barcodes,carrierid,timestamp
"38550","C123","4/18/2024 6:47:33 PM"
"38515","C123","4/18/2024 6:47:33 PM"
"38525","C123","4/18/2024 6:47:33 PM"
"38528","C123","4/18/2024 6:47:33 PM"
"38539","C123","4/18/2024 6:47:33 PM"
"38549","C123","4/18/2024 6:47:33 PM"
"38552","C123","4/18/2024 6:47:33 PM"
"38568","C123","4/18/2024 6:47:33 PM"
"38564","C123","4/18/2024 6:47:33 PM"
"38587","C123","4/18/2024 6:47:33 PM"
"38583","C123","4/18/2024 6:47:33 PM"
"38517","C123","4/18/2024 6:47:33 PM"
"38521","C123","4/18/2024 6:47:33 PM"
"38532","C123","4/18/2024 6:47:33 PM"
"38538","C123","4/18/2024 6:47:33 PM"
"38545","C123","4/18/2024 6:47:33 PM"
"38557","C123","4/18/2024 6:47:33 PM"
"38562","C123","4/18/2024 6:47:33 PM"
"38572","C123","4/18/2024 6:47:33 PM"
"38575","C123","4/18/2024 6:47:33 PM"
"38589","C123","4/18/2024 6:47:33 PM"
"38591","C123","4/18/2024 6:47:33 PM"
"38524","C123","4/18/2024 6:47:33 PM"
"38533","C123","4/18/2024 6:47:33 PM"
"38551","C123","4/18/2024 6:47:33 PM"
"38566","C123","4/18/2024 6:47:33 PM"
"38578","C123","4/18/2024 6:47:33 PM"
"38596","C123","4/18/2024 6:47:33 PM"
"38519","C123","4/18/2024 6:47:33 PM"
"38567","C123","4/18/2024 6:47:33 PM"
"38580","C123","4/18/2024 6:47:33 PM"
"38594","C123","4/18/2024 6:47:33 PM"
"38514","C123","4/18/2024 6:47:33 PM"
"38523","C123","4/18/2024 6:47:33 PM"
"38535","C123","4/18/2024 6:47:33 PM"
"38540","C123","4/18/2024 6:47:33 PM"
"38555","C123","4/18/2024 6:47:33 PM"
"38563","C123","4/18/2024 6:47:33 PM"
"38570","C123","4/18/2024 6:47:33 PM"
"38581","C123","4/18/2024 6:47:33 PM"
"38586","C123","4/18/2024 6:47:33 PM"
"38597","C123","4/18/2024 6:47:33 PM"
"38598","C123","4/18/2024 6:47:33 PM"
"38527","C123","4/18/2024 6:47:33 PM"
"38531","C123","4/18/2024 6:47:33 PM"
"38536","C123","4/18/2024 6:47:33 PM"
"38544","C123","4/18/2024 6:47:33 PM"
"38554","C123","4/18/2024 6:47:33 PM"
"38558","C123","4/18/2024 6:47:33 PM"
"38571","C123","4/18/2024 6:47:33 PM"
"38573","C123","4/18/2024 6:47:33 PM"
"38584","C123","4/18/2024 6:47:33 PM"
"38588","C123","4/18/2024 6:47:33 PM"
"38599","C123","4/18/2024 6:47:33 PM"
"38520","C123","4/18/2024 6:47:33 PM"
"38529","C123","4/18/2024 6:47:33 PM"
"38547","C123","4/18/2024 6:47:33 PM"
"38561","C123","4/18/2024 6:47:33 PM"
"38579","C123","4/18/2024 6:47:33 PM"
"38595","C123","4/18/2024 6:47:33 PM"
"38518","C123","4/18/2024 6:47:33 PM"
"38526","C123","4/18/2024 6:47:33 PM"
"38541","C123","4/18/2024 6:47:33 PM"
